Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleName,organ,organ_subtype,sample_type,tissue_name,sample_subtype,neurotransmitter,CenterName,Submission,
SRR8453932,6/12/20 0:01,1/18/19 6:58,8533994,1723866788,8533994,202,750,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR8453932/SRR8453932.1,SRX5260628,LPL1-6cyto,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261624,SAMN10769239,LPL1-6,nervous system,pleural ganglion,motor neuron,LPL1,cytoplasm,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453933,6/12/20 0:01,1/18/19 6:58,9481853,1915334306,9481853,202,856,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR8453933/SRR8453933.1,SRX5260627,LPL1-6nuc,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261624,SAMN10769239,LPL1-6,nervous system,pleural ganglion,motor neuron,LPL1,nucleus,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453930,6/12/20 0:01,1/18/19 6:58,8719527,1761344454,8719527,202,771,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR8453930/SRR8453930.1,SRX5260630,R2-1cyto,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261625,SAMN10769231,R2-1,nervous system,abdominal ganglion,motor neuron,R2,cytoplasm,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453931,6/12/20 0:01,1/18/19 6:58,8471260,1711194520,8471260,202,748,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR8453931/SRR8453931.1,SRX5260629,R2-1nuc,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261625,SAMN10769231,R2-1,nervous system,abdominal ganglion,motor neuron,R2,nucleus,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453921,6/12/20 0:01,1/18/19 6:56,5344294,1079547388,5344294,202,476,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR8453921/SRR8453921.1,SRX5260639,R2-2cyto,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261628,SAMN10769233,R2-2,nervous system,abdominal ganglion,motor neuron,R2,cytoplasm,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453925,6/12/20 0:01,1/18/19 6:57,6003454,1212697708,6003454,202,539,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR8453925/SRR8453925.1,SRX5260635,R2-2nuc,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261628,SAMN10769233,R2-2,nervous system,abdominal ganglion,motor neuron,R2,nucleus,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453922,6/12/20 0:01,1/18/19 6:56,5060523,1022225646,5060523,202,452,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR8453922/SRR8453922.1,SRX5260638,R2-3nuc,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261630,SAMN10769235,R2-3,nervous system,abdominal ganglion,motor neuron,R2,nucleus,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453920,6/12/20 0:01,1/18/19 6:59,11129541,2248167282,11129541,202,986,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR8453920/SRR8453920.1,SRX5260640,R2-3cyto,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261630,SAMN10769235,R2-3,nervous system,abdominal ganglion,motor neuron,R2,cytoplasm,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453923,6/12/20 0:01,1/18/19 6:57,6525047,1318059494,6525047,202,555,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR8453923/SRR8453923.1,SRX5260637,R2-4-nuc,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261629,SAMN10769236,R2-4,nervous system,abdominal ganglion,motor neuron,R2,nucleus,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453924,6/12/20 0:01,1/18/19 6:58,9273938,1873335476,9273938,202,797,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR8453924/SRR8453924.1,SRX5260636,R2-4cyto,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261629,SAMN10769236,R2-4,nervous system,abdominal ganglion,motor neuron,R2,cytoplasm,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453936,6/12/20 0:01,1/18/19 6:58,7613107,1537847614,7613107,202,663,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR8453936/SRR8453936.1,SRX5260624,R2-5nuc,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261620,SAMN10769238,R2-5,nervous system,abdominal ganglion,motor neuron,R2,nucleus,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453938,6/12/20 0:01,1/18/19 7:02,9587668,1936708936,9587668,202,833,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR8453938/SRR8453938.1,SRX5260622,R2-5cyto,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261620,SAMN10769238,R2-5,nervous system,abdominal ganglion,motor neuron,R2,cytoplasm,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453934,6/12/20 0:01,1/18/19 6:57,7981356,1612233912,7981356,202,700,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR8453934/SRR8453934.1,SRX5260626,R2-6whole,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261623,SAMN10769240,R2-6whole,nervous system,abdominal ganglion,motor neuron,R2,whole cell,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR6871213,7/10/18 0:05,3/20/18 16:43,5919127,1183825400,5919127,200,558,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-14/SRR6871213/SRR6871213.1,SRX3825211,Aged_6_PVC,RNA-Seq,RiboDeplete,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136115,PRJNA439306,,439306,SRS3074294,SAMN08744265,Aged_PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA669153,
SRR6871214,7/10/18 0:05,3/20/18 16:44,7946413,1589282600,7946413,200,754,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-14/SRR6871214/SRR6871214.1,SRX3825210,Aged_5_PVC,RNA-Seq,RiboDeplete,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136115,PRJNA439306,,439306,SRS3074294,SAMN08744265,Aged_PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA669153,
SRR6871215,7/10/18 0:05,3/20/18 16:45,8397759,1679551800,8397759,200,801,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-14/SRR6871215/SRR6871215.1,SRX3825209,Aged_4_PVC,RNA-Seq,RiboDeplete,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136115,PRJNA439306,,439306,SRS3074294,SAMN08744265,Aged_PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA669153,
SRR6871216,7/10/18 0:05,3/20/18 16:45,9768386,1953677200,9768386,200,951,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-14/SRR6871216/SRR6871216.1,SRX3825208,Aged_3_PVC,RNA-Seq,RiboDeplete,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136115,PRJNA439306,,439306,SRS3074294,SAMN08744265,Aged_PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA669153,
SRR6871217,7/10/18 0:05,3/20/18 16:45,10014748,2002949600,10014748,200,939,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-14/SRR6871217/SRR6871217.1,SRX3825207,Aged_2_PVC,RNA-Seq,RiboDeplete,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136115,PRJNA439306,,439306,SRS3074294,SAMN08744265,Aged_PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA669153,
SRR6871218,7/10/18 0:05,3/20/18 16:46,10377526,2075505200,10377526,200,985,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-14/SRR6871218/SRR6871218.1,SRX3825206,Aged_1_PVC,RNA-Seq,RiboDeplete,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136115,PRJNA439306,,439306,SRS3074294,SAMN08744265,Aged_PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA669153,
SRR830643,11/15/13 12:07,4/18/13 13:18,24831504,4966300800,24831504,200,3268,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR830643/SRR830643.1,SRX268440,,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP001185,,,0,SRS414424,SAMN02046437,Aplysia_3d day-3,whole animal,,embryo,day_3,,,UF-LM,SRA009814,
SRR830644,11/15/13 12:07,4/18/13 14:09,26717230,5343446000,26717230,200,3501,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR830644/SRR830644.1,SRX268442,,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP001185,,,0,SRS414424,SAMN02046437,Aplysia_3d day-3,whole animal,,embryo,day_3,,,UF-LM,SRA009814,
SRR830631,11/15/13 12:07,4/18/13 13:24,21812785,4362557000,21812785,200,2869,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR830631/SRR830631.1,SRX268437,,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP001185,,,0,SRS414421,SAMN02046434,Aplysia_4th Day early trochophora,whole animal,,trochophore,day_4,,,UF-LM,SRA009814,
SRR830638,11/15/13 12:07,4/18/13 13:35,16574607,3314921400,16574607,200,2194,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR830638/SRR830638.1,SRX268438,,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP001185,,,0,SRS414422,SAMN02046435,Aplysia_9thDay_veliger,whole animal,,veliger,day_9,,,UF-LM,SRA009814,
SRR830645,11/15/13 12:07,4/18/13 13:52,25306937,5061387400,25306937,200,3328,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR830645/SRR830645.1,SRX268443,,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP001185,,,0,SRS414426,SAMN02046439,Aplysia_Early Cleavage,whole animal,,embryo,early_clevage,,,UF-LM,SRA009814,
SRR830642,11/15/13 12:07,4/18/13 12:57,22958659,4591731800,22958659,200,2985,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR830642/SRR830642.1,SRX268439,,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP001185,,,0,SRS414423,SAMN02046436,Aplysia_hatching veliger 12day,whole animal,,veliger,day_12,,,UF-LM,SRA009814,
SRR826784,2/21/15 0:00,4/13/13 12:13,22994355,4598871000,22994355,200,3017,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-8/SRR826784/SRR826784.1,SRX265123,,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP000986,,,0,SRS005516,SAMN00003227,MCC Neuron,nervous system,cerebral ganglion,modulatory neuron,MCC,six cell,serotenergic,UF-LM,SRA009244,
SRR826785,2/21/15 0:00,4/13/13 12:18,24218107,4843621400,24218107,200,3159,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-8/SRR826785/SRR826785.1,SRX265124,,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP000986,,,0,SRS005516,SAMN00003227,MCC Neuron,nervous system,cerebral ganglion,modulatory neuron,MCC,six cell,serotenergic,UF-LM,SRA009244,
SRR6871219,7/10/18 0:05,3/20/18 16:55,30334476,6066895200,30334476,200,2834,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-14/SRR6871219/SRR6871219.1,SRX3825205,Mature_6_PVC,RNA-Seq,RiboDeplete,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136115,PRJNA439306,,439306,SRS3074293,SAMN08744264,Mature_PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA669153,
SRR6871220,7/10/18 0:05,3/20/18 16:47,14105706,2821141200,14105706,200,1352,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-14/SRR6871220/SRR6871220.1,SRX3825204,Mature_5_PVC,RNA-Seq,RiboDeplete,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136115,PRJNA439306,,439306,SRS3074293,SAMN08744264,Mature_PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA669153,
SRR6871221,7/10/18 0:05,3/20/18 16:44,7898990,1579798000,7898990,200,747,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-14/SRR6871221/SRR6871221.1,SRX3825203,Mature_4_PVC,RNA-Seq,RiboDeplete,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136115,PRJNA439306,,439306,SRS3074293,SAMN08744264,Mature_PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA669153,
SRR6871222,7/10/18 0:05,3/20/18 16:47,7741467,1548293400,7741467,200,728,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-14/SRR6871222/SRR6871222.1,SRX3825202,Mature_3_PVC,RNA-Seq,RiboDeplete,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136115,PRJNA439306,,439306,SRS3074293,SAMN08744264,Mature_PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA669153,
SRR6871223,7/10/18 0:05,3/20/18 16:45,8384323,1676864600,8384323,200,790,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-14/SRR6871223/SRR6871223.1,SRX3825201,Mature_2_PVC,RNA-Seq,RiboDeplete,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136115,PRJNA439306,,439306,SRS3074293,SAMN08744264,Mature_PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA669153,
SRR6871224,7/10/18 0:05,3/20/18 16:49,10869110,2173822000,10869110,200,1035,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-14/SRR6871224/SRR6871224.1,SRX3825200,Mature_1_PVC,RNA-Seq,RiboDeplete,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136115,PRJNA439306,,439306,SRS3074293,SAMN08744264,Mature_PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA669153,
SRR385792,11/30/11 13:42,1/21/12 15:29,10076809,2116129890,10076809,210,1182,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385792/SRR385792.2,SRX109680,Solexa-65632,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,122.864,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281194,SAMN00760985,PRJNA167910.Aplcal_RNA1_CNS,nervous system,CNS,whole tissue,,,,BI,SRA048297,
SRR385795,11/30/11 13:42,1/21/12 15:30,10725733,2252403930,10725733,210,1161,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385795/SRR385795.2,SRX109680,Solexa-65632,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,122.864,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281194,SAMN00760985,PRJNA167910.Aplcal_RNA1_CNS,nervous system,CNS,whole tissue,,,,BI,SRA048297,
SRR385802,11/30/11 13:42,1/21/12 15:30,10735410,2254436100,10735410,210,1238,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385802/SRR385802.2,SRX109680,Solexa-65632,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,122.864,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281194,SAMN00760985,PRJNA167910.Aplcal_RNA1_CNS,nervous system,CNS,whole tissue,,,,BI,SRA048297,
SRR385805,11/30/11 13:42,1/21/12 15:30,10268897,2156468370,10268897,210,1109,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385805/SRR385805.2,SRX109676,Solexa-65633,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,138.786,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281190,SAMN00760981,PRJNA167910.Aplcal_RNA1_Che,rhinophores+tentacles,,whole tissue,,,,BI,SRA048297,
SRR385807,11/30/11 13:42,1/21/12 15:30,9622784,2020784640,9622784,210,1132,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385807/SRR385807.2,SRX109676,Solexa-65633,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,138.786,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281190,SAMN00760981,PRJNA167910.Aplcal_RNA1_Che,rhinophores+tentacles,,whole tissue,,,,BI,SRA048297,
SRR385788,11/30/11 13:42,1/21/12 15:29,10271190,2156949900,10271190,210,1185,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385788/SRR385788.2,SRX109676,Solexa-65633,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,138.786,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281190,SAMN00760981,PRJNA167910.Aplcal_RNA1_Che,rhinophores+tentacles,,whole tissue,,,,BI,SRA048297,
SRR385791,11/30/11 13:42,1/21/12 15:30,11711154,2459342340,11711154,210,1347,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385791/SRR385791.2,SRX109679,Solexa-65640,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,108.238,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281193,SAMN00760984,PRJNA167910.Aplcal_RNA1_Dig,digestive system,,whole tissue,,,,BI,SRA048297,
SRR385811,11/30/11 13:42,1/21/12 15:30,11075194,2325790740,11075194,210,1293,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385811/SRR385811.2,SRX109679,Solexa-65640,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,108.238,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281193,SAMN00760984,PRJNA167910.Aplcal_RNA1_Dig,digestive system,,whole tissue,,,,BI,SRA048297,
SRR385798,11/30/11 13:42,1/21/12 15:30,11659554,2448506340,11659554,210,1255,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385798/SRR385798.2,SRX109679,Solexa-65640,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,108.238,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281193,SAMN00760984,PRJNA167910.Aplcal_RNA1_Dig,digestive system,,whole tissue,,,,BI,SRA048297,
SRR385817,11/30/11 13:42,1/21/12 15:31,10588801,2223648210,10588801,210,1243,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385817/SRR385817.2,SRX109674,Solexa-65638,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,111.331,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281188,SAMN00760979,PRJNA167910.Aplcal_RNA1_Gil,gill,,whole tissue,,,,BI,SRA048297,
SRR385793,11/30/11 13:42,1/21/12 15:30,11189597,2349815370,11189597,210,1294,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385793/SRR385793.2,SRX109674,Solexa-65638,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,111.331,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281188,SAMN00760979,PRJNA167910.Aplcal_RNA1_Gil,gill,,whole tissue,,,,BI,SRA048297,
SRR385786,11/30/11 13:42,1/21/12 15:29,11168257,2345333970,11168257,210,1210,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385786/SRR385786.2,SRX109674,Solexa-65638,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,111.331,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281188,SAMN00760979,PRJNA167910.Aplcal_RNA1_Gil,gill,,whole tissue,,,,BI,SRA048297,
SRR385787,11/30/11 13:42,1/21/12 15:29,11984446,2516733660,11984446,210,1296,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385787/SRR385787.2,SRX109675,Solexa-65634,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,115,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281189,SAMN00760980,PRJNA167910.Aplcal_RNA1_Hea,heart,,whole tissue,,,,BI,SRA048297,
SRR385800,11/30/11 13:42,1/21/12 15:30,12021955,2524610550,12021955,210,1387,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385800/SRR385800.2,SRX109675,Solexa-65634,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,115,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281189,SAMN00760980,PRJNA167910.Aplcal_RNA1_Hea,heart,,whole tissue,,,,BI,SRA048297,
SRR385815,11/30/11 13:42,1/21/12 15:31,11287472,2370369120,11287472,210,1326,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385815/SRR385815.2,SRX109675,Solexa-65634,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,115,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281189,SAMN00760980,PRJNA167910.Aplcal_RNA1_Hea,heart,,whole tissue,,,,BI,SRA048297,
SRR385808,11/30/11 13:42,1/21/12 15:31,13042010,2738822100,13042010,210,1412,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385808/SRR385808.2,SRX109682,Solexa-65636,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,108.68,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281196,SAMN00760987,PRJNA167910.Aplcal_RNA1_Hep,hepatopancreas,,whole tissue,,,,BI,SRA048297,
SRR385803,11/30/11 13:42,1/21/12 15:30,13112468,2753618280,13112468,210,1519,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385803/SRR385803.2,SRX109682,Solexa-65636,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,108.68,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281196,SAMN00760987,PRJNA167910.Aplcal_RNA1_Hep,hepatopancreas,,whole tissue,,,,BI,SRA048297,
SRR385796,11/30/11 13:42,1/21/12 15:30,12302254,2583473340,12302254,210,1449,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385796/SRR385796.2,SRX109682,Solexa-65636,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,108.68,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281196,SAMN00760987,PRJNA167910.Aplcal_RNA1_Hep,hepatopancreas,,whole tissue,,,,BI,SRA048297,
SRR385799,11/30/11 13:42,1/21/12 15:30,12725010,2672252100,12725010,210,1476,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385799/SRR385799.2,SRX109683,Solexa-65637,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,96.2337,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281197,SAMN00760988,PRJNA167910.Aplcal_RNA1_Her,Hermaphroditic glands,,whole tissue,,,,BI,SRA048297,
